time,h_plus,h_cross,amplitude
0.000000000000e+00,2.260443488403e-26,1.049833851308e-26,2.492339439084e-26
1.000000000000e-02,5.347942405249e-23,4.689278499432e-20,4.689281548993e-20
2.000000000000e-02,1.763416890741e-22,4.390879443495e-19,4.390879797598e-19
3.000000000000e-02,1.512617687914e-22,3.871247116996e-19,3.871247412510e-19
4.000000000000e-02,1.409532121610e-22,2.832431235297e-19,2.832431586017e-19
5.000000000000e-02,1.579235918509e-22,3.566369618419e-19,3.566369968072e-19
6.000000000000e-02,1.447962143251e-22,2.969009740131e-19,2.969010093211e-19
7.000000000000e-02,1.255137527418e-22,2.610945684150e-19,2.610945985836e-19
8.000000000000e-02,1.299551532341e-22,2.916524207710e-19,2.916524497239e-19
9.000000000000e-02,1.361926069920e-22,3.232724072440e-19,3.232724359325e-19
1.000000000000e-01,1.194017089352e-22,2.711997885415e-19,2.711998148261e-19
1.100000000000e-01,1.235238037767e-22,2.789153510436e-19,2.789153783962e-19
1.200000000000e-01,1.315746278746e-22,3.059113362813e-19,3.059113645769e-19
1.300000000000e-01,1.304653758459e-22,2.975816365485e-19,2.975816651477e-19
1.400000000000e-01,1.304653758459e-22,2.975816367036e-19,2.975816653028e-19
1.500000000000e-01,1.304653758459e-22,2.975816368587e-19,2.975816654579e-19
1.600000000000e-01,1.304653758459e-22,2.975816370138e-19,2.975816656130e-19
1.700000000000e-01,1.304653758459e-22,2.975816371688e-19,2.975816657681e-19
1.800000000000e-01,1.304653758459e-22,2.975816373239e-19,2.975816659232e-19
1.900000000000e-01,1.304653506023e-22,2.975816374790e-19,2.975816660782e-19
2.000000000000e-01,1.304653506023e-22,2.975816376341e-19,2.975816662333e-19
2.100000000000e-01,1.304653506023e-22,2.975816377892e-19,2.975816663884e-19
2.200000000000e-01,1.304653506023e-22,2.975816379443e-19,2.975816665435e-19
2.300000000000e-01,1.304653506023e-22,2.975816380994e-19,2.975816666986e-19
2.400000000000e-01,1.304653758459e-22,2.975816382544e-19,2.975816668537e-19
2.500000000000e-01,1.304653758459e-22,2.975816384095e-19,2.975816670088e-19
2.600000000000e-01,1.304653758459e-22,2.975816385646e-19,2.975816671639e-19
2.700000000000e-01,1.304653758459e-22,2.975816387197e-19,2.975816673189e-19
2.800000000000e-01,1.304653758459e-22,2.975816388748e-19,2.975816674740e-19
2.900000000000e-01,1.304653758459e-22,2.975816390299e-19,2.975816676291e-19
3.000000000000e-01,1.304653758459e-22,2.975816391850e-19,2.975816677842e-19
3.100000000000e-01,1.304653758459e-22,2.975816393401e-19,2.975816679393e-19
3.200000000000e-01,1.304653758459e-22,2.975816394951e-19,2.975816680944e-19
3.300000000000e-01,1.304653758459e-22,2.975816396502e-19,2.975816682495e-19
3.400000000000e-01,1.304653758459e-22,2.975816398053e-19,2.975816684046e-19
3.500000000000e-01,1.304653506023e-22,2.975816399604e-19,2.975816685596e-19
3.600000000000e-01,1.304653758459e-22,2.975816401155e-19,2.975816687147e-19
3.700000000000e-01,1.304653758459e-22,2.975816402706e-19,2.975816688698e-19
3.800000000000e-01,1.304653758459e-22,2.975816404257e-19,2.975816690249e-19
3.900000000000e-01,1.304653758459e-22,2.975816405808e-19,2.975816691800e-19
4.000000000000e-01,1.304653758459e-22,2.975816407358e-19,2.975816693351e-19
4.100000000000e-01,1.304653758459e-22,2.975816408909e-19,2.975816694902e-19
4.200000000000e-01,1.304653758459e-22,2.975816410460e-19,2.975816696453e-19
4.300000000000e-01,1.304653758459e-22,2.975816412011e-19,2.975816698003e-19
4.400000000000e-01,1.304653758459e-22,2.975816413562e-19,2.975816699554e-19
4.500000000000e-01,1.304653758459e-22,2.975816415113e-19,2.975816701105e-19
4.600000000000e-01,1.304653758459e-22,2.975816416664e-19,2.975816702656e-19
4.700000000000e-01,1.304653758459e-22,2.975816418215e-19,2.975816704207e-19
4.800000000000e-01,1.304654010894e-22,2.975816419765e-19,2.975816705758e-19
4.900000000000e-01,1.304654010894e-22,2.975816421316e-19,2.975816707309e-19
5.000000000000e-01,1.304654010894e-22,2.975816422867e-19,2.975816708860e-19
5.100000000000e-01,1.304654010894e-22,2.975816424418e-19,2.975816710410e-19
5.200000000000e-01,1.304653758459e-22,2.975816425969e-19,2.975816711961e-19
5.300000000000e-01,1.304653758459e-22,2.975816427520e-19,2.975816713512e-19
5.400000000000e-01,1.304653758459e-22,2.975816429071e-19,2.975816715063e-19
5.500000000000e-01,1.304653758459e-22,2.975816430622e-19,2.975816716614e-19
5.600000000000e-01,1.304653758459e-22,2.975816432172e-19,2.975816718165e-19
5.700000000000e-01,1.304653758459e-22,2.975816433723e-19,2.975816719716e-19
5.800000000000e-01,1.304653758459e-22,2.975816435274e-19,2.975816721266e-19
5.900000000000e-01,1.304653758459e-22,2.975816436825e-19,2.975816722817e-19
6.000000000000e-01,1.304653758459e-22,2.975816438376e-19,2.975816724368e-19
6.100000000000e-01,1.304654010894e-22,2.975816439927e-19,2.975816725919e-19
6.200000000000e-01,1.304654010894e-22,2.975816441478e-19,2.975816727470e-19
6.300000000000e-01,1.304654010894e-22,2.975816443028e-19,2.975816729021e-19
6.400000000000e-01,1.304654010894e-22,2.975816444579e-19,2.975816730572e-19
6.500000000000e-01,1.304654010894e-22,2.975816446130e-19,2.975816732123e-19
6.600000000000e-01,1.304654010894e-22,2.975816447681e-19,2.975816733674e-19
6.700000000000e-01,1.304654010894e-22,2.975816449232e-19,2.975816735224e-19
6.800000000000e-01,1.304653758459e-22,2.975816450783e-19,2.975816736775e-19
6.900000000000e-01,1.304653758459e-22,2.975816452334e-19,2.975816738326e-19
7.000000000000e-01,1.304653758459e-22,2.975816453885e-19,2.975816739877e-19
7.100000000000e-01,1.304653758459e-22,2.975816455435e-19,2.975816741428e-19
7.200000000000e-01,1.304653758459e-22,2.975816456986e-19,2.975816742979e-19
7.300000000000e-01,1.304654010894e-22,2.975816458537e-19,2.975816744530e-19
7.400000000000e-01,1.304654010894e-22,2.975816460088e-19,2.975816746081e-19
7.500000000000e-01,1.304654010894e-22,2.975816461639e-19,2.975816747631e-19
7.600000000000e-01,1.304654010894e-22,2.975816463190e-19,2.975816749182e-19
7.700000000000e-01,1.304654010894e-22,2.975816464741e-19,2.975816750733e-19
7.800000000000e-01,1.304654010894e-22,2.975816466292e-19,2.975816752284e-19
7.900000000000e-01,1.304654010894e-22,2.975816467842e-19,2.975816753835e-19
8.000000000000e-01,1.304654010894e-22,2.975816469393e-19,2.975816755386e-19
8.100000000000e-01,1.304654010894e-22,2.975816470944e-19,2.975816756937e-19
8.200000000000e-01,1.304654010894e-22,2.975816472495e-19,2.975816758487e-19
8.300000000000e-01,1.304654010894e-22,2.975816474046e-19,2.975816760038e-19
8.400000000000e-01,1.304653758459e-22,2.975816475597e-19,2.975816761589e-19
8.500000000000e-01,1.304654010894e-22,2.975816477148e-19,2.975816763140e-19
8.600000000000e-01,1.304654010894e-22,2.975816478699e-19,2.975816764691e-19
8.700000000000e-01,1.304654010894e-22,2.975816480249e-19,2.975816766242e-19
8.800000000000e-01,1.304654010894e-22,2.975816481800e-19,2.975816767793e-19
8.900000000000e-01,1.304654010894e-22,2.975816483351e-19,2.975816769344e-19
9.000000000000e-01,1.304654010894e-22,2.975816484902e-19,2.975816770894e-19
9.100000000000e-01,1.304654010894e-22,2.975816486453e-19,2.975816772445e-19
9.200000000000e-01,1.304654010894e-22,2.975816488004e-19,2.975816773996e-19
9.300000000000e-01,1.304654010894e-22,2.975816489555e-19,2.975816775547e-19
9.400000000000e-01,1.304654010894e-22,2.975816491106e-19,2.975816777098e-19
9.500000000000e-01,1.304654010894e-22,2.975816492656e-19,2.975816778649e-19
9.600000000000e-01,1.304654010894e-22,2.975816494207e-19,2.975816780200e-19
9.700000000000e-01,1.304654263330e-22,2.975816495758e-19,2.975816781751e-19
9.800000000000e-01,1.304654263330e-22,2.975816497309e-19,2.975816783302e-19
9.900000000000e-01,1.304654263330e-22,2.975816498860e-19,2.975816784852e-19
1.000000000000e+00,1.304654010894e-22,2.975816500411e-19,2.975816786403e-19
1.010000000000e+00,1.304654010894e-22,2.975816501962e-19,2.975816787954e-19
1.020000000000e+00,1.304654010894e-22,2.975816503513e-19,2.975816789505e-19
1.030000000000e+00,1.304654010894e-22,2.975816505063e-19,2.975816791056e-19
1.040000000000e+00,1.304654010894e-22,2.975816506614e-19,2.975816792607e-19
1.050000000000e+00,1.304654010894e-22,2.975816508165e-19,2.975816794158e-19
1.060000000000e+00,1.304654010894e-22,2.975816509716e-19,2.975816795708e-19
1.070000000000e+00,1.304654010894e-22,2.975816511267e-19,2.975816797259e-19
1.080000000000e+00,1.304654010894e-22,2.975816512818e-19,2.975816798810e-19
1.090000000000e+00,1.304654263330e-22,2.975816514369e-19,2.975816800361e-19
1.100000000000e+00,1.304654263330e-22,2.975816515919e-19,2.975816801912e-19
1.110000000000e+00,1.304654263330e-22,2.975816517470e-19,2.975816803463e-19
1.120000000000e+00,1.304654263330e-22,2.975816519021e-19,2.975816805014e-19
1.130000000000e+00,1.304654263330e-22,2.975816520572e-19,2.975816806565e-19
1.140000000000e+00,1.304654263330e-22,2.975816522123e-19,2.975816808116e-19
1.150000000000e+00,1.304654263330e-22,2.975816523674e-19,2.975816809666e-19
1.160000000000e+00,1.304654263330e-22,2.975816525225e-19,2.975816811217e-19
1.170000000000e+00,1.304654010894e-22,2.975816526776e-19,2.975816812768e-19
1.180000000000e+00,1.304654010894e-22,2.975816528326e-19,2.975816814319e-19
1.190000000000e+00,1.304654010894e-22,2.975816529877e-19,2.975816815870e-19
1.200000000000e+00,1.304654010894e-22,2.975816531428e-19,2.975816817421e-19
1.210000000000e+00,1.304654263330e-22,2.975816532979e-19,2.975816818972e-19
1.220000000000e+00,1.304654263330e-22,2.975816534530e-19,2.975816820522e-19
1.230000000000e+00,1.304654263330e-22,2.975816536081e-19,2.975816822073e-19
1.240000000000e+00,1.304654263330e-22,2.975816537632e-19,2.975816823624e-19
1.250000000000e+00,1.304654263330e-22,2.975816539183e-19,2.975816825175e-19
1.260000000000e+00,1.304654263330e-22,2.975816540733e-19,2.975816826726e-19
1.270000000000e+00,1.304654263330e-22,2.975816542284e-19,2.975816828277e-19
1.280000000000e+00,1.304654263330e-22,2.975816543835e-19,2.975816829828e-19
1.290000000000e+00,1.304654263330e-22,2.975816545386e-19,2.975816831379e-19
1.300000000000e+00,1.304654263330e-22,2.975816546937e-19,2.975816832929e-19
1.310000000000e+00,1.304654263330e-22,2.975816548488e-19,2.975816834480e-19
1.320000000000e+00,1.304654263330e-22,2.975816550039e-19,2.975816836031e-19
1.330000000000e+00,1.304654010894e-22,2.975816551590e-19,2.975816837582e-19
1.340000000000e+00,1.304654263330e-22,2.975816553140e-19,2.975816839133e-19
1.350000000000e+00,1.304654263330e-22,2.975816554691e-19,2.975816840684e-19
1.360000000000e+00,1.304654263330e-22,2.975816556242e-19,2.975816842235e-19
1.370000000000e+00,1.304654263330e-22,2.975816557793e-19,2.975816843786e-19
1.380000000000e+00,1.304654263330e-22,2.975816559344e-19,2.975816845336e-19
1.390000000000e+00,1.304654263330e-22,2.975816560895e-19,2.975816846887e-19
1.400000000000e+00,1.304654263330e-22,2.975816562446e-19,2.975816848438e-19
1.410000000000e+00,1.304654263330e-22,2.975816563997e-19,2.975816849989e-19
1.420000000000e+00,1.304654263330e-22,2.975816565547e-19,2.975816851540e-19
1.430000000000e+00,1.304654263330e-22,2.975816567098e-19,2.975816853091e-19
1.440000000000e+00,1.304654263330e-22,2.975816568649e-19,2.975816854642e-19
1.450000000000e+00,1.304654263330e-22,2.975816570200e-19,2.975816856193e-19
1.460000000000e+00,1.304654515765e-22,2.975816571751e-19,2.975816857744e-19
1.470000000000e+00,1.304654515765e-22,2.975816573302e-19,2.975816859294e-19
1.480000000000e+00,1.304654515765e-22,2.975816574853e-19,2.975816860845e-19
1.490000000000e+00,1.304654263330e-22,2.975816576403e-19,2.975816862396e-19
1.500000000000e+00,1.304654263330e-22,2.975816577954e-19,2.975816863947e-19
1.510000000000e+00,1.304654263330e-22,2.975816579505e-19,2.975816865498e-19
1.520000000000e+00,1.304654263330e-22,2.975816581056e-19,2.975816867049e-19
1.530000000000e+00,1.304654263330e-22,2.975816582607e-19,2.975816868600e-19
1.540000000000e+00,1.304654263330e-22,2.975816584158e-19,2.975816870150e-19
1.550000000000e+00,1.304654263330e-22,2.975816585709e-19,2.975816871701e-19
1.560000000000e+00,1.304654263330e-22,2.975816587260e-19,2.975816873252e-19
1.570000000000e+00,1.304654263330e-22,2.975816588810e-19,2.975816874803e-19
1.580000000000e+00,1.304654515765e-22,2.975816590361e-19,2.975816876354e-19
1.590000000000e+00,1.304654515765e-22,2.975816591912e-19,2.975816877905e-19
1.600000000000e+00,1.304654515765e-22,2.975816593463e-19,2.975816879456e-19
1.610000000000e+00,1.304654515765e-22,2.975816595014e-19,2.975816881007e-19
1.620000000000e+00,1.304654515765e-22,2.975816596565e-19,2.975816882557e-19
1.630000000000e+00,1.304654515765e-22,2.975816598116e-19,2.975816884108e-19
1.640000000000e+00,1.304654515765e-22,2.975816599667e-19,2.975816885659e-19
1.650000000000e+00,1.304654263330e-22,2.975816601217e-19,2.975816887210e-19
1.660000000000e+00,1.304654263330e-22,2.975816602768e-19,2.975816888761e-19
1.670000000000e+00,1.304654263330e-22,2.975816604319e-19,2.975816890312e-19
1.680000000000e+00,1.304654263330e-22,2.975816605870e-19,2.975816891863e-19
1.690000000000e+00,1.304654263330e-22,2.975816607421e-19,2.975816893413e-19
1.700000000000e+00,1.304654515765e-22,2.975816608972e-19,2.975816894964e-19
1.710000000000e+00,1.304654515765e-22,2.975816610523e-19,2.975816896515e-19
1.720000000000e+00,1.304654515765e-22,2.975816612074e-19,2.975816898066e-19
1.730000000000e+00,1.304654515765e-22,2.975816613624e-19,2.975816899617e-19
1.740000000000e+00,1.304654515765e-22,2.975816615175e-19,2.975816901168e-19
1.750000000000e+00,1.304654515765e-22,2.975816616726e-19,2.975816902719e-19
1.760000000000e+00,1.304654515765e-22,2.975816618277e-19,2.975816904270e-19
1.770000000000e+00,1.304654515765e-22,2.975816619828e-19,2.975816905821e-19
1.780000000000e+00,1.304654515765e-22,2.975816621379e-19,2.975816907371e-19
1.790000000000e+00,1.304654515765e-22,2.975816622930e-19,2.975816908922e-19
1.800000000000e+00,1.304654515765e-22,2.975816624481e-19,2.975816910473e-19
1.810000000000e+00,1.304654515765e-22,2.975816626031e-19,2.975816912024e-19
1.820000000000e+00,1.304654515765e-22,2.975816627582e-19,2.975816913575e-19
1.830000000000e+00,1.304654515765e-22,2.975816629133e-19,2.975816915126e-19
1.840000000000e+00,1.304654515765e-22,2.975816630684e-19,2.975816916677e-19
1.850000000000e+00,1.304654515765e-22,2.975816632235e-19,2.975816918228e-19
1.860000000000e+00,1.304654515765e-22,2.975816633786e-19,2.975816919778e-19
1.870000000000e+00,1.304654515765e-22,2.975816635337e-19,2.975816921329e-19
1.880000000000e+00,1.304654515765e-22,2.975816636888e-19,2.975816922880e-19
1.890000000000e+00,1.304654515765e-22,2.975816638438e-19,2.975816924431e-19
1.900000000000e+00,1.304654515765e-22,2.975816639989e-19,2.975816925982e-19
1.910000000000e+00,1.304654515765e-22,2.975816641540e-19,2.975816927533e-19
1.920000000000e+00,1.304654515765e-22,2.975816643091e-19,2.975816929084e-19
1.930000000000e+00,1.304654515765e-22,2.975816644642e-19,2.975816930635e-19
1.940000000000e+00,1.304654768201e-22,2.975816646193e-19,2.975816932185e-19
1.950000000000e+00,1.304654768201e-22,2.975816647744e-19,2.975816933736e-19
1.960000000000e+00,1.304654768201e-22,2.975816649294e-19,2.975816935287e-19
1.970000000000e+00,1.304654768201e-22,2.975816650845e-19,2.975816936838e-19
1.980000000000e+00,1.304654515765e-22,2.975816652396e-19,2.975816938389e-19
1.990000000000e+00,1.304654515765e-22,2.975816653947e-19,2.975816939940e-19
2.000000000000e+00,1.304654515765e-22,2.975816655498e-19,2.975816941491e-19
2.010000000000e+00,1.304654515765e-22,2.975816657049e-19,2.975816943041e-19
2.020000000000e+00,1.304654515765e-22,2.975816658600e-19,2.975816944592e-19
2.030000000000e+00,1.304654515765e-22,2.975816660151e-19,2.975816946143e-19
2.040000000000e+00,1.304654515765e-22,2.975816661701e-19,2.975816947694e-19
2.050000000000e+00,1.304654515765e-22,2.975816663252e-19,2.975816949245e-19
2.060000000000e+00,1.304654515765e-22,2.975816664803e-19,2.975816950796e-19
2.070000000000e+00,1.304654768201e-22,2.975816666354e-19,2.975816952347e-19
2.080000000000e+00,1.304654768201e-22,2.975816667905e-19,2.975816953898e-19
2.090000000000e+00,1.304654768201e-22,2.975816669456e-19,2.975816955449e-19
2.100000000000e+00,1.304654768201e-22,2.975816671007e-19,2.975816956999e-19
2.110000000000e+00,1.304654768201e-22,2.975816672558e-19,2.975816958550e-19
2.120000000000e+00,1.304654768201e-22,2.975816674108e-19,2.975816960101e-19
2.130000000000e+00,1.304654768201e-22,2.975816675659e-19,2.975816961652e-19
2.140000000000e+00,1.304654515765e-22,2.975816677210e-19,2.975816963203e-19
2.150000000000e+00,1.304654515765e-22,2.975816678761e-19,2.975816964754e-19
2.160000000000e+00,1.304654515765e-22,2.975816680312e-19,2.975816966305e-19
2.170000000000e+00,1.304654515765e-22,2.975816681863e-19,2.975816967855e-19
2.180000000000e+00,1.304654515765e-22,2.975816683414e-19,2.975816969406e-19
2.190000000000e+00,1.304654768201e-22,2.975816684965e-19,2.975816970957e-19
2.200000000000e+00,1.304654768201e-22,2.975816686515e-19,2.975816972508e-19
2.210000000000e+00,1.304654768201e-22,2.975816688066e-19,2.975816974059e-19
2.220000000000e+00,1.304654768201e-22,2.975816689617e-19,2.975816975610e-19
2.230000000000e+00,1.304654768201e-22,2.975816691168e-19,2.975816977161e-19
2.240000000000e+00,1.304654768201e-22,2.975816692719e-19,2.975816978712e-19
2.250000000000e+00,1.304654768201e-22,2.975816694270e-19,2.975816980263e-19
2.260000000000e+00,1.304654768201e-22,2.975816695821e-19,2.975816981813e-19
2.270000000000e+00,1.304654768201e-22,2.975816697372e-19,2.975816983364e-19
2.280000000000e+00,1.304654768201e-22,2.975816698922e-19,2.975816984915e-19
2.290000000000e+00,1.304654768201e-22,2.975816700473e-19,2.975816986466e-19
2.300000000000e+00,1.304654515765e-22,2.975816702024e-19,2.975816988017e-19
2.310000000000e+00,1.304654768201e-22,2.975816703575e-19,2.975816989568e-19
2.320000000000e+00,1.304654768201e-22,2.975816705126e-19,2.975816991119e-19
2.330000000000e+00,1.304654768201e-22,2.975816706677e-19,2.975816992670e-19
2.340000000000e+00,1.304654768201e-22,2.975816708228e-19,2.975816994220e-19
2.350000000000e+00,1.304654768201e-22,2.975816709779e-19,2.975816995771e-19
2.360000000000e+00,1.304654768201e-22,2.975816711329e-19,2.975816997322e-19
2.370000000000e+00,1.304654768201e-22,2.975816712880e-19,2.975816998873e-19
2.380000000000e+00,1.304654768201e-22,2.975816714431e-19,2.975817000424e-19
2.390000000000e+00,1.304654768201e-22,2.975816715982e-19,2.975817001975e-19
2.400000000000e+00,1.304654768201e-22,2.975816717533e-19,2.975817003526e-19
2.410000000000e+00,1.304654768201e-22,2.975816719084e-19,2.975817005076e-19
2.420000000000e+00,1.304654768201e-22,2.975816720635e-19,2.975817006627e-19
2.430000000000e+00,1.304655020636e-22,2.975816722185e-19,2.975817008178e-19
2.440000000000e+00,1.304655020636e-22,2.975816723736e-19,2.975817009729e-19
2.450000000000e+00,1.304655020636e-22,2.975816725287e-19,2.975817011280e-19
2.460000000000e+00,1.304655020636e-22,2.975816726838e-19,2.975817012831e-19
2.470000000000e+00,1.304654768201e-22,2.975816728389e-19,2.975817014382e-19
2.480000000000e+00,1.304654768201e-22,2.975816729940e-19,2.975817015933e-19
